#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.43
>Ahr::Arnt	MA0006.1	lnR0: -2.156
0	6.08746	6.08047	6.03136
5.61172	6.02305	6.91458	0
6.45585	0	6.66871	5.8242
2.1981	3.80153	4.62766	0
0.299735	-0.11367	-0.0444723	0
0.317887	0.215488	0.840033	0
>GBX1	MA0889.1	lnR0: 0.18
0	0.163794	-0.0545391	1.83162
3.53241	0	1.09393	2.391
5.76434	-0.376205	9.25395	0
0	5.07733	4.7175	7.36216
0	6.82995	9.33294	10.0544
9.12495	7.2492	13.2016	0
6.38558	5.49965	6.32124	0
0	8.5749	11.0529	6.34508
1.48496	0.927013	0	2.38822
2.1179	0	1.09568	1.21066
>GBX2	MA0890.1	lnR0: 0.18
0	0.592967	-0.0626314	1.45169
1.87141	0	0.31613	1.56591
4.82877	0	7.10934	0.786616
0	5.1255	4.17076	6.83964
0	6.2997	7.41473	9.94142
14.5958	8.2973	8.20798	0
6.35986	5.1255	4.88859	0
0	8.04454	9.28751	5.34083
0.768202	1.22826	0	1.80298
1.16022	0	0.368768	1.06934
>GCM1	MA0646.1	lnR0: 0.764
2.14686	0	0.723474	1.11068
0	3.12711	1.99195	6.29238
6.97917	6.63962	7.30922	0
2.67413	6.2232	0	10.689
4.77731	0	5.17447	4.96258
5.52329	6.32548	0	2.86844
14.6498	11.948	0	9.53049
14.6498	10.0408	0	11.2242
7.11797	1.6791	6.70564	0
0	2.45233	1.01067	3.37806
4.44828	0	1.45911	2.85493
>GCM2	MA0767.1	lnR0: 0.18
1.23738	-0.0780149	-0.217596	0
0	3.63941	1.71502	4.79643
5.72584	4.52375	5.26488	0
2.70292	5.27091	0	10.6686
4.32192	0	3.21667	3.73709
5.02393	9.27571	0	4.66186
10.6686	10.2659	0	6.89848
9.67835	10.2659	0	10.6686
3.79078	0.891282	3.40358	0
0	1.66617	0.400383	1.30305
>GFI1	MA0038.2	lnR0: 1.348
2.04409	0	0.643667	1.01737
0	0.503186	4.11046	5.03044
0	12.763	14.3325	14.7351
0	14.3316	14.3316	13.744
14.7348	14.3321	14.3321	0
11.1755	0	14.7337	11.7108
0	14.2886	14.2886	4.15602
5.40193	0	2.80829	15.0194
0.844685	7.51059	0.335329	0
3.95121	6.62177	0	5.30606
6.91111	0	14.623	3.28721
0	1.25931	1.61186	1.99537
>Gfi1b	MA0483.1	lnR0: 0.764
0	0.941697	2.98532	3.51599
0	10.2748	10.2748	10.6774
0	10.2732	8.70372	10.6758
10.3448	1.61931	5.13174	0
11.0801	0	10.6774	11.0801
0	5.09757	9.51334	0.541066
4.76398	0	1.73784	10.6599
0	9.62364	8.63343	0.784502
5.20881	9.61659	0	6.24915
3.58741	0	4.06911	2.99822
0	0.361578	2.07279	0.684215
>GLI2	MA0734.2	lnR0: 3.1
0	-0.308754	-0.24955	1.68625
7.81561	6.14634	0	4.81128
0	1.8627	2.57052	13.6482
14.2694	0	13.8668	11.1305
14.2707	0	13.8681	13.2805
0	4.09625	6.85515	5.64527
14.2709	0	13.8683	14.2709
2.56465	0	13.7445	14.1471
6.931	0	10.0782	7.06461
0	10.4714	4.45409	9.2463
4.04393	0	4.43102	4.55956
2.36226	1.66827	0	3.89555
0.00636503	1.65531	0.818154	0
1.44437	0	2.72223	1.04471
5.2953	3.58594	0	4.67508
>GLI3	MA1491.1	lnR0: 3.1
0	-0.177332	-0.138727	1.8029
7.05612	6.26882	0	4.18951
0	1.70309	2.18621	11.9643
8.4482	0	11.1236	14.4969
11.5312	0	13.109	14.5018
0	2.60693	6.07643	4.65325
12.5212	0	11.7997	13.5114
2.24357	0	13.0138	12.8373
5.5096	0	10.1047	6.20995
0	13.6499	3.21492	14.0526
3.40812	0	3.68306	3.94013
1.8423	1.21891	0	3.35033
0.107921	1.02802	0.356106	0
1.19918	0	2.24299	1.17825
4.5687	2.71955	0	3.71675
>GLIS1	MA0735.1	lnR0: 3.684
0	0.402002	4.55062	1.84134
11.3674	7.50707	0	3.4555
0	12.0983	9.31846	9.36208
12.5141	0	10.542	12.5141
10.2036	0	10.5307	10.5224
12.5109	0	8.55834	12.5109
10.5367	0	9.55479	10.9476
12.4826	0	12.0799	9.51195
9.64158	0	9.45915	10.852
0	10.2198	4.9411	9.82302
12.4353	0	12.0327	12.4353
10.6013	13.1693	0	7.92731
0	9.66772	6.97191	1.49338
0	0.672856	10.9602	0.0304287
10.5273	10.5356	0	8.89954
2.21683	0	1.17198	1.95582
>GLIS2	MA0736.1	lnR0: 2.516
3.99935	2.34604	0	1.4718
0	2.66605	2.20702	8.58402
8.3911	0	7.98846	7.81186
8.07498	0	9.97154	9.38397
7.40355	0	9.97154	6.50554
8.82191	0	9.98871	10.3914
4.58101	0	9.95416	8.0576
4.67821	0	8.9572	3.77124
1.5406	6.07867	0	4.52863
8.40171	0	5.16907	4.31285
1.37724	4.57504	0	4.17273
0	4.38441	0.632446	1.07204
0	0.208457	1.43147	1.03286
6.38244	2.46001	0	4.40202
>GLIS3	MA0737.1	lnR0: 2.516
6.57048	3.9672	0	1.77105
0	6.66701	4.46638	8.6391
8.50247	0	7.10962	7.51226
8.45744	0	8.05479	8.45744
7.0283	0	8.1951	5.30834
8.49754	0	8.0949	7.50733
5.6796	0	7.57615	7.97879
8.05491	0	7.65227	3.70559
0	8.30407	3.26641	6.40751
7.01673	0	4.46541	3.87784
1.90333	5.12152	0	3.41119
0	6.98916	3.60756	2.56506
0	1.52024	4.99683	2.50212
9.56238	5.11229	0	7.26319
>Gmeb1	MA0615.1	lnR0: 4.268
1.39285	0.410974	0	1.04268
0	-0.274627	0.715583	0.729751
1.97209	0.579236	0	0.570906
1.38837	0.276532	-0.103044	0
1.53502	2.33447	0	0
3.28941	3.14722	0.408761	0
0	4.71667	0.896456	6.10952
6.98146	0	6.57881	5.99125
5.99125	6.57881	0	6.98146
6.10952	0.896456	4.71667	0
0	0.408761	3.14722	3.28941
0	0	2.33447	1.53502
1.18342	0.656475	0	1.31958
0	1.0746	0.829103	0.839695
0.831316	-0.073325	0.0949365	0
0.593404	0.535276	0	1.00438
0.564543	0.105869	0	0.564543
>GMEB2	MA0862.1	lnR0: -0.988
2.75042	1.24008	0.711868	0
3.17506	4.00127	1.04697	0
0	7.42684	4.86718	7.82948
5.93293	0	7.82948	8.23213
8.23213	5.53029	0	8.23213
7.82948	3.01106	7.42684	0
0	1.42014	3.76263	4.54008
0	1.0802	2.82845	5.26983
>GRHL1	MA0647.1	lnR0: 1.348
0	1.09135	2.01373	1.63681
0	4.05501	2.17548	2.5471
0	8.78956	4.01657	5.25387
0	9.77978	7.79935	6.36221
11.5753	0	11.1726	11.5753
3.11971	0	5.528	3.85716
3.27793	5.50078	0	3.99912
11.5753	10.1824	0	11.5753
4.96719	8.47079	9.20054	0
4.24116	3.29697	7.10577	0
1.69271	1.78733	2.91105	0
0.32791	1.15526	-0.0108532	0
>GRHL2	MA1105.2	lnR0: 1.348
0	0.163924	0.251613	0.762407
0	0.934684	0.317637	1.49519
0	4.53795	3.34451	4.44947
0	5.2416	3.2662	4.82971
6.66718	0	5.99184	7.31165
0	4.01553	5.66684	2.52085
4.08625	5.94046	0	5.25335
6.28989	5.27362	0	6.32817
4.25438	3.54319	5.16568	0
4.35296	3.76129	4.46697	0
1.29769	0.495347	0.723691	0
0.646718	0.299916	-0.0021137	0
>GSC	MA0648.1	lnR0: 0.18
1.10237	0.0918245	0	1.5989
1.98103	0	2.3578	1.16798
12.4473	6.31986	12.0446	0
0	5.9351	4.65013	6.01897
0	12.0446	12.0446	12.4473
12.4473	7.3902	4.93501	0
4.23122	0	3.71028	3.32206
4.62743	0	2.84696	2.84554
1.90691	0	0.464569	1.49593
1.39416	0	1.80798	0.421618
>GSC2	MA0891.1	lnR0: 0.18
0.969458	0	0.626806	1.07866
1.62502	0	2.1159	0.811353
4.06742	10.4679	10.4679	0
0	4.07168	4.69209	3.28728
0	6.91801	10.4679	3.88431
10.8705	5.12835	3.34844	0
3.35149	0	3.45201	3.66887
3.83105	0	2.23142	2.57778
2.14804	0.0626667	0	1.04775
1.07233	0	2.24756	1.0282
>GSX1	MA0892.1	lnR0: 0.18
0.639969	0	0.891649	1.02818
2.08577	0	1.03901	1.63005
2.52885	0.293129	3.46405	0
0	0.544381	3.24161	2.11439
0	3.03139	2.82074	4.49261
3.66542	3.44682	7.72644	0
3.43404	3.03139	9.70686	0
0	9.70686	6.41745	3.47466
0	0.433873	0.108255	1.35424
0	-0.206643	0.297567	0.150063
>GSX2	MA0893.2	lnR0: -0.988
2.12191	0.254384	0	11.7014
3.27774	0.524672	3.20169	0
0	-0.085925	4.40367	6.46796
0	11.7645	2.38755	12.1671
12.1671	4.9016	11.7645	0
12.1671	11.7645	5.54062	0
0	11.7645	1.88772	7.81782
0.794803	2.08525	0	2.01497
>Hand1::Tcf3	MA0092.1	lnR0: 0.18
1.52901	0.286672	0	0.857578
0.937921	3.96084	0	2.06429
3.02895	2.6263	3.20554	0
5.21307	0	4.81042	4.22286
4.85885	4.45621	4.45621	0
5.2615	4.85885	0	5.2615
5.05707	2.674	0	4.06686
0.98188	0	2.87843	1.71163
0	3.6448	1.66438	0.621883
1.48779	1.34561	1.34561	0
>HAND2	MA1638.1	lnR0: 0.18
0	0.454063	0.0346421	0.504491
0.75374	0	0.685027	2.22466
10.8531	0	7.74386	9.04317
0	5.68895	5.03853	12.3904
11.4724	9.36082	0	8.77325
0	9.4279	9.09993	10.1962
10.758	3.18025	9.27293	0
7.32325	7.56196	0	9.53405
1.16204	0.205197	0	0.465131
1.12561	0	0.736237	0.792728
>HES1	MA1099.2	lnR0: 0.18
2.85788	2.38353	0	2.50931
2.04729	3.1289	0	1.60091
5.66685	0	14.0385	10.2349
0	12.6737	-0.346355	5.28916
14.4412	0	14.0385	4.90611
10.0254	14.0385	0	14.4412
6.12807	1.7667	13.6359	0
13.451	14.0385	0	8.74265
2.87497	0.0357019	0	0.793622
2.57092	0	1.0468	2.34321
>HES2	MA0616.2	lnR0: 0.18
3.81948	2.80125	0	3.77775
2.87605	2.90804	0	2.80192
6.49809	0	6.55941	7.17675
0	12.1299	1.25088	12.5325
13.3254	0	12.9228	6.37179
13.3254	12.9228	0	13.3254
12.9228	2.51704	12.5201	0
7.62686	8.96193	0	13.3254
3.5471	0	1.82713	0.667735
2.58811	0	1.34955	2.14356
>HES5	MA0821.1	lnR0: 1.348
2.23035	0	4.60758	0.938587
5.37584	7.72362	0	9.91592
1.42059	4.56223	0	10.9061
10.9061	0	10.5035	10.9061
0	10.1008	9.11063	10.5035
9.91592	0	10.5035	9.91592
9.91592	10.5035	0	10.9061
10.5035	7.13021	10.1008	0
10.9061	10.5035	0	10.9061
10.9061	0	6.63484	2.91901
10.9061	0	9.51328	7.03749
0	1.65892	0.0468222	1.20751
>HES6	MA1493.1	lnR0: 0.18
5.43382	3.42556	0	3.69205
5.05059	3.57608	0	5.32796
4.96893	0	4.41577	5.1372
0	8.29275	5.00334	5.14553
7.52859	0	5.40599	5.05059
5.67247	5.03118	0	9.09804
8.69539	5.32212	3.43389	0
9.09804	8.69539	0	9.09804
3.65773	3.87697	8.29275	0
1.37869	0.0497407	7.23608	0
>HES7	MA0822.1	lnR0: 1.348
2.33096	-0.276538	3.85076	0
6.56285	6.47898	0	9.18082
3.90209	5.89974	0	9.59179
10.171	0	10.7586	9.18082
0	8.37553	7.38532	10.7586
11.1612	0	10.7586	11.1612
8.86204	9.76838	0	10.171
8.77817	8.37553	9.36574	0
9.59179	9.76838	0	11.1612
8.02235	0	8.19894	4.67082
11.1612	0	7.46919	7.87183
0	3.8575	-0.0406037	2.75149
>HESX1	MA0894.1	lnR0: 0.18
1.45994	1.19792	0	1.61772
1.09922	0	1.66105	0.526493
4.39385	11.4718	6.39277	0
0	11.4718	5.77329	6.92343
0	8.5012	8.18243	11.8745
11.8745	11.4718	7.51099	0
11.8745	7.51099	11.4718	0
0.60496	5.74854	0	4.83489
0.83128	1.11066	0	2.55048
1.39107	0	1.77635	0.803548
>HEY1	MA0823.1	lnR0: 0.18
2.41292	1.21924	0	2.72114
0	0.651352	-0.209209	3.59422
11.003	0	9.61019	8.03241
0	6.28227	4.30185	7.17483
11.9933	0	11.5906	11.9933
11.9933	7.38427	0	11.9933
11.5906	2.38323	7.7624	0
6.99824	7.31099	0	7.51398
2.77926	0	2.18853	1.4215
2.57185	0	2.51373	3.14361
>HEY2	MA0649.1	lnR0: 0.18
4.4226	4.1299	0	4.50425
0	0.678012	-0.333054	1.51992
4.76471	0	4.37897	5.2863
0	10.3061	3.36348	10.7087
8.14072	0	10.7087	11.1114
6.35106	4.57948	0	11.1114
5.55026	3.45494	10.3061	0
11.1114	5.62964	0	6.20566
4.72095	0	2.99261	0.872997
1.99193	0	1.17208	2.10088
>Hic1	MA0739.1	lnR0: -0.404
0	2.70459	0.0333413	3.21647
7.37606	4.25308	6.74352	0
3.90102	4.18279	0	6.24756
8.08058	0	6.43194	13.6975
7.28513	0	8.34377	7.64875
0	1.74747	10.6255	4.77704
0	1.2093	1.02034	3.28732
3.544	0	2.72863	3.26053
1.96913	0	1.3421	1.23513
>HIC2	MA0738.1	lnR0: -0.404
0	2.29317	-0.214935	2.79696
12.1362	4.91832	11.7336	0
3.67521	3.74748	0	5.3619
7.99879	0	8.26758	12.5389
3.85652	0	12.1362	6.6898
1.61432	0	11.6274	12.03
0	1.39017	0.538028	2.61454
1.90119	0	0.822021	2.07014
1.57832	0	0.782651	0.708496
>HIF1A	MA1106.1	lnR0: 0.18
1.4598	0.843142	0	1.94481
1.67756	-0.0660565	-0.0286712	0
0	9.43234	7.86289	8.26553
10.242	0	9.83936	9.2518
9.2518	9.83936	0	10.242
8.20276	4.33191	5.8197	0
3.68362	4.2881	0	6.4804
3.60605	0	5.26642	4.89907
0.889222	0	0.171948	0.751184
1.33093	0	0.2142	0.850251
>HINFP	MA0131.2	lnR0: 1.348
4.19383	0	1.65579	2.14088
0	0.701912	0.911346	2.38144
0	2.16218	-0.0604696	3.90521
7.93183	0	1.96945	5.95141
9.23714	4.96586	0	5.81158
8.79265	8.39001	8.39001	0
8.97963	0	4.8069	8.97963
9.01102	0	8.60838	7.0306
9.20135	3.84766	0	4.78558
7.95731	0	4.58404	5.28331
1.5275	1.73771	0	1.3409
1.38367	0.858248	0	0.918779
>HLF	MA0043.3	lnR0: 2.516
0.0239193	0.044678	-0.105922	0
0.353061	0.571083	-0.0738321	0
0.557152	1.13242	0	3.17046
6.26365	6.14286	6.8416	0
7.08751	7.42635	4.25031	0
0	7.02008	3.63741	6.69297
6.75679	3.41544	5.99834	0
3.53727	7.51137	0	7.17167
5.88749	0	6.36369	1.75968
0	7.14042	8.45523	7.85316
0	7.98112	6.51324	7.64563
3.6121	0	1.98409	1.42119
0	0.0652117	1.04986	0.587447
0	-0.0164941	-0.0842818	0.0356218
>HLTF	MA0109.1	lnR0: 0.18
0	0.219238	-0.0194102	0.277366
0	0.28246	1.38702	0.30187
0.731964	0	5.03766	5.4403
6.25171	0	5.84906	6.25171
0.424645	4.67642	4.67642	0
5.84906	5.44642	5.44642	0
0	1.63609	0.531536	0.392053
5.19655	4.79391	0.31463	0
0	-0.310447	-0.310447	0.821949
0.296628	-0.106017	0.132632	0
>HMBOX1	MA0895.1	lnR0: 0.18
0	-0.286833	0.907807	2.2362
2.85375	0	1.85264	0.719334
3.97952	5.10921	3.82237	0
0	9.76363	1.32351	4.72819
8.99948	4.52164	0	8.00927
5.45794	8.77342	7.20398	0
2.34875	4.14674	6.62474	0
0	7.46444	5.63453	3.54524
0	0.245487	2.09763	2.39519
1.80822	0	0.544153	2.58325
>Hmx1	MA0896.1	lnR0: 4.268
0	-0.182429	0.0780301	1.30899
1.67953	0	0.645693	2.03855
0	-0.103044	0.0474713	1.86905
0	2.88676	1.61919	2.77987
2.76179	2.99034	0	3.56124
5.93293	0	6.5205	4.62394
0	5.99355	2.32934	5.40599
0	2.45983	6.00969	5.42213
6.57881	6.17617	6.17617	0
4.92097	3.3079	6.08778	0
0	6.11785	5.12764	4.54008
0	5.01948	3.7105	3.63247
0.751562	1.0425	0.874238	0
2.1509	1.13762	0	2.24946
0	-0.0278384	0.0205924	2.93446
0	0.864931	0.0366194	0.0866066
1.09876	0.553141	0.423181	0
>Hmx2	MA0897.1	lnR0: 4.268
0	0.864931	0.674172	2.64626
1.56112	0	0.898012	1.97209
0	1.06824	1.21876	2.4611
0	3.04135	2.15701	3.444
2.07417	1.83979	0	2.65341
5.96239	0	6.54995	5.96239
0	5.96071	1.99987	6.36335
0	2.19063	4.9705	5.37314
5.5886	6.17617	6.17617	0
4.92097	3.3079	6.08778	0
0	6.08778	5.09757	3.93076
0	5.03544	4.45621	3.28941
0	0.476192	1.20594	0.0793855
1.08775	0.923753	0	1.87353
0	0.176591	0.176591	2.77987
0	1.70208	0.473219	1.32395
2.87843	2.79456	2.47579	0
>Hmx3	MA0898.1	lnR0: 4.268
0	0.770185	0.770185	2.2992
2.32704	0	0.934181	2.22117
0	0.617022	0.877481	2.13418
0	2.83216	2.25293	3.42556
2.29087	2.4235	0	2.29087
5.33874	0	6.50554	4.60899
0	5.944	1.89655	5.35643
0	2.32934	5.99355	5.40599
5.5886	6.17617	6.17617	0
5.51533	3.8037	6.10289	0
0	6.0725	4.50305	3.91549
0	4.4241	4.01313	3.42556
0	0.906342	1.20297	0.150515
0.927966	1.02732	0	1.42996
0	0.711868	0.419304	2.75042
0	1.71933	1.06286	1.39223
2.19333	2.1352	1.79068	0
>HNF1A	MA0046.2	lnR0: 3.1
0	0.679873	0.169344	0.783771
0.440403	4.06691	0	3.86086
5.17889	3.29807	3.52684	0
2.25692	2.27525	4.24976	0
0	11.2705	5.38033	9.78489
0	4.03367	10.112	5.2251
3.43824	4.60841	10.2803	0
0.84104	0.273035	0	1.24448
0	9.96148	4.92382	4.39632
4.27056	9.4808	3.62157	0
8.28039	5.48842	10.9517	0
0	5.43335	2.9667	3.07947
0	3.90038	3.25171	6.27526
3.61923	0	4.38758	4.31485
0.170298	-0.0215691	0.563513	0
>HNF1B	MA0153.2	lnR0: 1.932
4.69436	4.85469	0	4.60385
5.77329	3.1567	3.97971	0
2.40418	2.71953	4.85244	0
0	10.5938	5.80822	9.17792
0	4.27871	7.29422	5.59743
3.94793	4.79669	8.35718	0
0.963085	0.0590778	0	1.2089
0	8.21522	5.22303	4.83133
4.49736	5.74519	3.83318	0
8.48874	5.07632	13.3737	0
0	4.82339	2.12079	3.27283
0	3.94237	3.51909	6.18251
3.62719	0	4.51452	0.717982
>HNF4A	MA0114.4	lnR0: 1.932
0.611802	0.697703	-0.255194	0
0.957596	0	0.628926	0.553643
5.17373	0	5.01549	4.49829
0	4.65327	4.89522	5.58933
0	4.42418	3.03871	4.89949
0	5.84637	4.06385	5.7007
6.26851	5.51439	0	5.36984
5.46986	5.47819	3.84387	0
4.13583	0	4.32824	3.57441
5.3103	0	5.97977	4.65493
0	3.28024	3.2033	3.11792
0	0.0535528	-0.342463	0.428942
0	0.342302	-0.0231092	0.543869
>HNF4A(var.2)	MA1494.1	lnR0: 3.1
1.01065	2.17745	0	3.26366
0.617443	5.40192	0	5.80457
7.67943	7.68776	0	6.68922
7.68776	7.86435	4.72546	0
3.06682	0	3.91768	3.01134
6.68922	0	6.95801	5.69901
0	8.85456	5.88393	9.25721
0	7.86435	7.28512	7.27679
0	8.85456	6.29491	9.25721
9.65985	9.25721	0	8.66964
7.67943	9.25721	0	3.69644
9.25721	6.55536	4.25617	0
8.0904	0	6.28658	4.54054
0	5.81511	0.901751	5.488
0.716515	0	1.08503	0.844532
>HNF4G	MA0484.2	lnR0: 1.932
0.644138	0.700847	-0.286027	0
1.02726	0	0.561555	0.555096
5.59565	0	5.24313	4.58587
0	4.78654	4.76449	5.73547
0	4.49915	2.88086	5.12013
0	6.14815	4.01515	5.67665
6.70444	5.64929	0	5.5437
5.86592	5.74653	3.88019	0
4.10283	0	4.37444	3.69282
5.22271	0	6.12275	4.49853
0	3.12323	2.99813	3.0336
0.490576	0.38309	0	0.879195
0	0.235415	-0.0877334	0.522975
>HOXA1	MA1495.1	lnR0: -0.988
1.5827	0.246605	0	1.39822
12.7288	1.83465	12.3262	0
0	1.40898	2.14491	12.7288
0	12.3262	12.3262	12.7288
12.7288	12.3262	12.3262	0
12.7288	2.07112	1.28937	0
0	12.3262	1.80721	12.7288
1.64804	0	0.326162	1.63956
>HOXA10	MA0899.1	lnR0: 0.764
0.769457	1.06163	0	1.25211
2.17385	2.2313	0	3.01968
4.82633	-0.181374	5.77027	0
0	0.480553	2.60214	3.09856
0	3.75643	3.1059	4.91836
4.46537	8.95298	12.5028	0
0	5.66927	5.15303	1.28605
0	7.34439	6.29741	4.40085
0	3.44016	5.59387	4.61244
0	1.58632	1.99844	2.00552
0	0.122256	0.878452	0.555297
>Hoxa11	MA0911.1	lnR0: 1.348
1.17795	1.48393	0	1.84779
1.6376	1.44717	0	7.79108
8.37864	4.15579	4.91876	0
4.8658	0	9.36885	4.61304
1.87799	7.79941	0	6.80087
5.50021	7.976	6.98579	0
0	6.46609	4.67642	1.17018
0	8.96621	7.39676	4.4178
0	4.20592	6.98579	4.06375
0	1.71596	2.15095	1.81419
0.233756	-0.0445862	0.082079	0
1.28428	1.21323	1.18772	0
>HOXA13	MA0650.2	lnR0: 0.764
0.65501	0	0.271868	4.57292
4.26383	0	1.88635	10.2051
10.2051	0	9.80244	4.48033
0	0.858535	9.3998	9.80244
0	9.3998	9.3998	9.80244
9.80244	9.3998	9.3998	0
0	9.3998	5.2707	9.80244
0	9.3998	8.40959	9.80244
0	9.3998	9.3998	9.80244
0	1.53504	4.24135	3.48982
2.3295	0	2.85325	2.34408
>HOXA2	MA0900.2	lnR0: -0.988
1.74247	0.219701	0	2.31897
15.6428	3.52738	15.2401	0
0	0.785074	6.619	15.1264
0	15.2401	15.2401	15.6428
15.6428	15.2401	15.2401	0
15.6428	15.2401	15.2401	0
0	15.2401	4.34431	15.6428
1.45607	0.441631	0	1.91242
>HOXA4	MA1496.1	lnR0: -0.988
0.725086	1.7617	0	4.21088
11.1513	0.926855	10.7486	0
1.19981	0	3.11082	10.908
0	10.7486	1.42087	11.1513
11.1513	10.7486	5.47879	0
11.1513	3.37854	3.39505	0
0	3.61943	2.7993	11.1513
0.799533	0.496732	0	1.51515
>HOXA5	MA0158.2	lnR0: -0.988
3.98868	1.06862	0	2.52638
10.9138	0.569132	10.5111	0
0	0.527261	4.80077	11.4987
0	11.0961	11.0961	11.4987
11.4987	11.0961	11.0961	0
11.4987	11.0961	1.40077	0
0	11.0961	11.0961	11.4987
1.99273	0	0.364887	5.09064
>HOXA6	MA1497.1	lnR0: 0.18
1.48865	0.766335	0	1.16184
2.80719	2.04079	0	2.54638
5.534	0.105206	4.93452	0
0	0.522426	2.67718	2.25756
0	2.83648	2.55417	9.13887
12.6887	12.2861	12.2861	0
1.89458	4.49277	3.26157	0
0	5.78055	3.39953	3.40547
0	0.558768	0.316217	0.846907
1.3859	0	0.279651	1.11775
>HOXA7	MA1498.1	lnR0: -0.988
2.63696	1.44081	0	2.30991
11.4731	0	7.78105	0.681198
0	-0.0641351	2.90307	4.17791
0	5.19545	6.87077	4.77934
11.9278	11.5252	11.5252	0
4.67759	11.5252	1.94746	0
0	11.5252	11.5252	11.9278
1.44613	0	0.807359	1.68165
>HOXA9	MA0594.2	lnR0: 0.18
1.00506	1.36617	0	5.22461
2.53982	1.20197	3.0572	0
4.75805	0	6.53183	4.8724
1.7783	6.45018	0	10.9819
10.5793	4.64635	10.1766	0
0	3.29052	4.00879	0.377501
0	3.79677	5.63656	3.17673
0	0.499172	2.49767	0.900185
0.788368	0	0.523037	0.499947
0.905244	0.147655	0	0.917507
>HOXB13	MA0901.2	lnR0: 2.516
0	1.11219	0.847898	0.416177
0	0.622431	0.428434	0.238348
2.38567	0	2.36637	2.62684
4.31838	0	6.74108	3.29748
0	3.40762	7.08303	3.14566
0	6.18293	4.80004	4.5455
7.44086	6.65718	6.56676	0
0	6.66176	5.6233	4.35274
0	6.51383	6.80024	5.48963
0	6.17576	6.45473	5.86603
0	4.38192	4.76725	4.04511
0.640215	1.11637	1.86011	0
0.0791951	0.658646	0.818569	0
0.151491	0.650382	0.787542	0
>HOXB2	MA0902.2	lnR0: -0.988
2.24097	0.515967	0	1.85722
6.20186	0.0870002	11.4439	0
0	0.646075	4.64088	12.6126
0	12.2099	12.2099	12.6126
12.6126	12.2099	12.2099	0
12.6126	12.2099	1.44215	0
0	12.2099	12.2099	12.6126
1.59437	0.52478	0	2.69407
>HOXB3	MA0903.1	lnR0: 0.18
0	0.422022	0.106302	0.717951
1.0942	0	0.0490725	1.31116
2.16109	0.260338	3.2717	0
0	0.201273	2.7815	3.44699
0	4.11502	3.88586	5.67417
13.5214	5.95122	13.1188	0
4.81953	3.49961	13.1188	0
0	6.27949	13.1188	4.44373
0.461175	1.14735	0	2.03756
0.719992	0	0.418142	0.949538
>HOXB4	MA1499.1	lnR0: -0.988
0	1.34524	-0.312641	2.17484
13.0199	1.68642	12.6173	0
0.988962	0	12.2931	12.6958
0	12.6173	4.64085	13.0199
13.0199	12.6173	12.6173	0
13.0199	12.6173	4.60898	0
0	12.6173	6.86677	13.0199
0.492648	1.71509	0	2.13917
>HOXB5	MA0904.2	lnR0: -0.988
2.12335	0.182772	0	2.49256
11.4697	2.08439	11.067	0
0	1.15382	11.067	11.4697
0	11.067	11.067	11.4697
11.4697	11.067	11.067	0
8.68982	6.3587	1.11289	0
0	11.067	2.01443	11.4697
2.64446	0	0.0881443	1.82427
>HOXB6	MA1500.1	lnR0: -0.988
1.44151	0.184861	0.227736	0
12.4731	2.6895	12.0705	0
0	2.82205	12.0705	3.4205
0	12.0705	12.0705	12.4731
12.4731	3.38484	2.65575	0
3.89966	2.31053	0.172675	0
0	11.0952	-0.373122	11.4978
3.18987	0	2.26556	2.2619
>HOXB7	MA1501.1	lnR0: 0.18
1.40415	1.38009	0	2.08925
10.003	9.60031	0	3.60676
9.60031	0.78895	3.55304	0
0	1.47314	9.19767	9.60031
0	4.33882	9.19767	9.60031
9.60031	9.19767	4.24662	0
3.34028	7.21725	9.19767	0
0	9.19767	2.0207	9.60031
0	0.557123	-0.132482	2.15308
1.80517	0	0.495236	2.31624
>HOXB8	MA1502.1	lnR0: -0.988
2.78925	2.34887	0	2.50531
11.6143	0	11.2116	0.817902
0	0.00037125	5.178	12.0089
0	11.6063	11.6063	12.0089
12.0089	11.6063	11.6063	0
3.93396	11.6063	2.61043	0
0	11.6063	11.6063	12.0089
0.934497	0	1.0267	1.54384
>HOXB9	MA1503.1	lnR0: 0.18
1.95208	2.68685	0	9.57484
10.7416	4.93301	10.339	0
11.1443	0	10.7416	11.1443
1.9025	7.96177	0	11.1443
10.7416	10.339	9.34879	0
0	6.67478	8.35858	1.97346
0	10.339	10.339	10.7416
0	4.96586	10.339	6.61254
0	2.20991	2.75576	1.90127
0.750785	0.21447	1.01548	0
>HOXC10	MA0905.1	lnR0: 0.18
1.49421	1.60411	0	7.97702
6.82687	3.26781	11.1326	0
3.71537	0	7.871	4.75152
0.68335	8.75534	0	7.33946
6.77492	11.1326	11.1326	0
0	8.01004	8.2705	1.03714
0	9.15215	8.57291	4.91417
0	4.92713	4.7527	4.05458
0	2.11321	2.16325	1.57034
0.142839	0.275339	0.852476	0
>HOXC11	MA0651.1	lnR0: 0.764
1.09558	2.06928	0	1.83722
1.63177	2.33505	0	11.5574
5.92109	5.41257	6.27283	0
5.75676	0	7.49053	4.99293
2.4922	11.1547	0	11.5574
7.49053	10.7521	10.7521	0
0	7.51345	5.63889	1.385
0	10.7521	10.7521	5.7816
