#/Lambda=0.7	/Regression_slope=0.584	/Regression_intercept=-5.66	/GC_content=0.41
>MA0002.1	RUNX1	lnR0: 0.764
13.0242	8.45676	9.36531	0
4.73141	0	7.17089	8.10181
0	6.76005	4.94972	6.3646
4.74296	0.956041	0.4869	0
3.16684	0	2.3508	2.83256
>MA0845.1	FOXB1	lnR0: 0.764
0.885305	3.46714	3.97742	0
0	3.77688	1.29602	3.21747
1.2796	3.90793	3.01209	0
3.05518	6.89072	0	6.23784
5.18905	4.2601	5.32953	0
0	0.793277	5.42951	5.98756
0	4.42985	12.0955	4.12202
0	6.56524	6.56524	4.92991
7.23477	0.496646	4.87673	0
0	12.0955	4.86325	5.4766
1.2214	2.25672	2.29967	0
>MA0032.2	FOXC1	lnR0: 0.764
0.890866	3.40237	4.7309	0
0	3.73446	1.24441	3.33552
0.420669	1.85567	1.588	0
1.99365	5.28585	0	8.47557
2.8602	2.92953	4.98902	0
0	0.755191	8.60962	8.07586
0	6.81382	13.5157	8.23506
0	7.73996	6.43599	7.28228
6.24089	-0.376757	5.29265	0
0	8.75545	4.83996	6.57804
0.806467	2.3701	2.85794	0
>MA0846.1	FOXC2	lnR0: 1.348
0.361965	2.61869	4.09629	0
0	3.07395	1.46614	3.26497
0	1.16406	1.31426	0.300815
1.63792	4.94364	0	7.13368
3.3174	1.89461	5.4108	0
0	1.06191	7.26397	7.30557
0	5.31224	7.36485	7.49136
0	6.99811	5.61046	6.33288
9.25101	0	7.63339	1.76896
0	7.05306	5.38008	6.50115
0	2.12481	2.40928	0.884127
0	1.29759	1.51287	0.21464
>MA0848.1	FOXO4	lnR0: -1.572
2.19092	8.50171	0	12.7917
3.91974	5.68257	4.86573	0
0	1.55346	6.75684	7.92248
0	4.62266	7.47223	7.92248
0	11.7518	5.30776	8.84623
6.96669	0	7.23414	2.98333
0	8.32628	8.32628	6.96669
>MA0849.1	FOXO6	lnR0: -1.572
2.77826	12.6534	0	13.1733
5.4485	12.1334	7.13843	0
0	2.06804	9.16281	12.6534
0	4.59328	12.1334	7.94505
0	12.1334	12.1334	12.6534
13.1733	0	7.70234	4.665
0	12.1334	8.36336	12.6534
>MA0850.1	FOXP3	lnR0: -1.572
1.39104	7.03893	0	7.55888
3.30295	1.46047	7.13232	0
0	7.13232	7.13232	2.70121
0	7.13232	3.84291	4.51337
0	3.17147	1.54371	7.65227
8.17222	0	2.65726	2.90239
0	7.13232	2.92597	7.65227
>MA0855.1	RXRB(MA0855.1)	lnR0: 2.516
1.65031	3.17092	0	4.2932
1.67957	8.61297	0	10.2914
8.48415	10.8426	0	8.92723
11.2448	11.7151	0	3.37717
12.0112	9.92178	7.94136	0
7.98247	0	5.90566	4.80647
0	11.8654	8.20118	11.3951
0	9.305	5.02539	7.43356
0	10.8519	4.12404	12.3621
11.3304	11.8007	0	9.35002
10.7054	11.7549	0	4.06601
11.0049	9.90576	7.19558	0
9.13157	0	6.03803	5.72137
0	8.07431	3.69613	10.3839
>MA0856.1	RXRG(MA0856.1)	lnR0: 2.516
1.95899	2.47055	0	3.9909
1.06897	8.26713	0	10.379
9.31291	12.0824	0	8.67764
8.20309	11.0148	0	2.99454
12.5468	9.46715	7.6662	0
11.3531	0	6.21515	4.33534
0	14.5419	8.33649	12.7627
0	10.5369	4.57932	5.84778
0	14.3435	3.77289	12.3037
11.9352	13.7145	0	10.8753
11.4793	13.6334	0	3.32597
13.4787	10.399	7.52061	0
9.73368	0	5.68206	4.53808
0	9.08825	3.42132	10.2539
>MA0525.2	TP63	lnR0: 4.852
0	5.29971	0.142689	3.73716
0	9.52413	3.04899	6.61852
11.7165	0	11.1965	11.7165
0	10.5048	4.2994	8.72559
1.74692	5.53364	10.5713	0
12.3764	11.8565	0	12.3764
7.58135	4.56669	10.93	0
4.28107	0.406187	5.60274	0
2.1754	2.09155	0	7.65814
4.3562	1.26819	0	1.50758
1.61073	9.9602	0	5.94007
0	10.4701	4.91034	5.52055
11.8534	0	11.3335	11.8534
0	10.4431	9.45291	3.44495
5.16454	1.65065	7.69246	0
12.1912	11.6713	0	12.1912
5.90829	3.38665	9.98674	0
2.08532	0	3.36627	2.29304
>MA0106.3	TP53	lnR0: 4.852
0	2.31375	-0.320972	1.71649
0	5.90631	1.57043	3.79904
9.17599	0	10.3554	5.02973
0	5.28572	3.62844	3.9719
3.43109	5.07958	6.50769	0
11.5568	12.6063	0	14.6957
6.08088	0	6.7049	1.27006
4.29674	0	5.31747	3.20287
3.8603	0	2.44017	2.15726
1.87635	2.72774	0	2.73014
2.81292	4.51461	0	4.01355
0.829165	8.27024	0	5.99528
14.6207	0	11.8015	13.6305
0	5.11083	5.77205	3.44896
3.25817	6.6393	7.03832	0
6.43081	9.14894	0	8.65782
4.30057	1.87561	6.66311	0
3.13447	0	3.44089	0.529784
>MA0861.1	TP73	lnR0: 4.852
0.624239	3.59612	0	0.596089
0	3.29383	0.380394	4.84443
13.7915	0	13.2715	13.7915
0	5.55112	3.41392	5.4068
1.56535	4.71558	3.27309	0
10.7737	8.5822	0	12.9224
6.44073	1.65651	6.42564	0
3.06117	0	3.34691	2.07408
0.959895	0.00365076	0.398365	0
0.548328	0.551608	0	1.04871
1.47756	4.10045	0	3.44977
0	5.46586	2.22118	4.40015
13.9024	0	13.3824	13.9024
0	5.55583	4.60587	2.11556
4.99434	-0.0181221	5.43707	0
10.0079	6.19017	0	8.78552
2.78765	-0.509498	4.69303	0
0.87107	0	3.26893	1.70706
>MA0862.1	GMEB2	lnR0: -0.988
2.75042	1.12277	0.594562	0
3.17506	3.88397	0.929665	0
0	7.30953	4.74988	7.82948
6.05024	0	7.82948	8.34943
8.34943	5.53029	0	8.34943
7.82948	2.89376	7.30953	0
0	1.30283	3.64532	4.54008
0	0.962889	2.71114	5.26983
>MA0863.1	MTF1	lnR0: 2.516
4.62668	5.09694	2.79775	0
3.32468	2.2255	1.35959	0
4.70834	4.18839	5.1786	0
4.95721	5.01649	0	6.52665
5.63926	0	6.10952	6.62947
0	5.1786	4.18839	4.70834
5.01978	0	4.49983	6.58923
0	3.17147	4.16168	4.68164
6.54782	0	6.02787	6.54782
5.61928	6.08954	0	5.61928
2.60369	3.8037	0	2.46753
6.46121	0	5.94126	3.32232
0	1.5547	2.00963	3.93076
4.86927	0	4.92855	4.45829
>MA0024.3	E2F1	lnR0: 1.348
1.13904	1.74434	2.10688	0
1.3871	3.20827	2.11546	0
1.57172	3.52522	1.56424	0
4.49533	3.59062	0	9.22988
10.3164	4.80144	0	10.3164
9.65842	0	9.13847	8.08898
10.4024	8.89223	0	10.4024
8.06254	0	4.98293	9.63199
9.60506	0	3.58489	3.98816
0	1.0742	4.07844	2.10844
0	2.11136	2.5641	1.46698
0	2.49175	1.5874	1.15558
>MA0866.1	SOX21	lnR0: 3.1
0	6.96204	5.72275	7.13626
0	5.39827	2.42693	6.02453
10.3708	0	9.0013	9.73328
0	10.3211	8.8125	12.8215
0	9.52169	7.51599	13.8117
11.0319	11.3114	8.38608	0
5.25859	9.14219	0	1.23861
2.54854	2.60932	0	1.25429
5.96341	-0.306647	6.23738	0
0	8.94246	7.98667	12.8215
7.81536	9.96941	0	1.59036
7.46508	9.33093	7.06791	0
10.9061	11.5125	0	11.1928
8.77407	9.16267	8.09522	0
5.76203	3.75849	4.45728	0
>MA0872.1	TFAP2A(MA0872.1)	lnR0: 1.932
1.65552	1.8909	2.08825	0
10.8274	1.90672	0	10.8274
10.8369	0	10.3169	10.8369
10.8421	0	10.3221	10.8421
4.98522	0	3.50451	3.56953
3.50451	-0.212649	1.07607	0
2.0381	0.108483	0	1.62712
0	0.774999	-0.473022	2.84547
3.37199	4.36346	0	5.19157
11.3141	10.7942	0	11.3141
11.3081	10.7882	0	11.3081
10.5243	0	1.56815	10.5243
0	2.2619	1.32108	1.45358
>MA0028.2	ELK1	lnR0: 0.18
0	3.4979	1.28375	2.97238
5.70173	0	4.90442	8.04017
7.44296	0	9.48267	11.4359
15.8517	10.916	0	11.1433
13.5525	9.99221	0	6.46471
0	7.01847	8.89302	10.6773
0	6.51015	8.93911	4.3594
4.40594	4.23564	0	7.72743
5.5873	2.31194	4.77657	0
0.896122	1.35855	0	1.51829
>MA0873.1	HOXD12	lnR0: 0.764
0	1.47414	-0.26221	3.38312
1.99837	1.80014	0	7.1716
9.32565	4.20731	6.65702	0
8.85539	0	7.75621	10.8358
3.21076	8.74642	0	10.8358
9.32565	6.37035	9.79591	0
0	9.79591	8.22647	2.59133
0	9.79591	7.81549	10.3159
0	9.79591	7.01604	4.87778
0	2.33056	4.23617	2.08436
0	-0.363238	2.24149	0.977019
>MA0875.1	BARX1	lnR0: -0.988
0.773657	0.293144	0	1.85601
3.60966	0	4.33604	2.12743
0	0.217663	0.735518	5.19484
0	4.46294	4.56986	12.6079
12.6079	12.088	12.088	0
12.6079	12.088	12.088	0
0	12.088	12.088	12.6079
0.852662	0.790627	0	1.67577
>MA0876.1	BSX	lnR0: -0.988
1.94434	0	0.77093	2.25698
3.50963	0	5.6909	1.29456
0	0.173809	0.348555	5.05869
0	4.92755	2.48356	6.97365
12.9804	12.4604	12.4604	0
6.44506	12.4604	12.4604	0
0	12.4604	12.4604	12.9804
0	-0.296639	-0.325283	1.10671
>MA0882.1	DLX6	lnR0: -0.988
1.13275	0	0.439017	1.66308
3.84109	0	5.9443	0.735953
0	2.70766	3.62668	3.78871
0	3.82882	10.7264	5.47058
7.58215	10.7264	10.7264	0
5.68662	3.65676	4.67769	0
0	5.82072	6.67897	3.72085
0.744797	0	0.789947	0.914835
>MA0886.1	EMX2	lnR0: 0.18
0.805966	0.599859	0	1.70893
1.7332	0	0.330526	1.31598
5.09255	1.3875	14.1832	0
0	2.36696	5.20167	4.86473
0	14.5168	14.5168	15.0368
15.0368	14.5168	14.5168	0
15.0368	14.5168	2.65895	0
0	14.5168	14.5168	15.0368
1.46192	1.29775	0	2.90476
1.63746	0	0.353108	1.21173
>MA0887.1	EVX1	lnR0: 0.18
1.17166	0.767819	0	2.07973
0.878661	0.0684243	0	2.3806
2.69487	1.21486	4.30228	0
0	0.622404	0.517933	3.40773
0	7.44117	4.48851	12.82
12.82	6.27216	4.3129	0
5.03278	3.52876	4.94646	0
0	8.43138	2.88924	5.45813
1.53826	0.370769	0	1.15541
1.7198	0	0.753185	1.98886
>MA0888.1	EVX2	lnR0: 0.18
1.33669	0.605804	0	1.84872
0.968609	0.157474	0	2.36905
2.97652	1.31051	3.83287	0
0	0.480329	0.62299	3.71017
0	6.43437	3.96873	14.1775
11.6179	6.34616	4.29278	0
6.01035	3.99819	4.94284	0
0	13.6576	3.15409	5.45959
1.44002	0.674297	0	1.59011
1.53972	0	0.620369	1.48338
>MA0889.1	GBX1	lnR0: 0.18
0	0.0464882	-0.171845	1.83162
3.64972	0	1.09393	2.50831
5.76434	-0.493511	9.13665	0
0	4.96003	4.6002	7.36216
0	6.71264	9.21563	10.0544
9.12495	7.1319	13.0843	0
6.38558	5.38234	6.20393	0
0	8.45759	10.9356	6.34508
1.60227	0.927013	0	2.50553
2.23521	0	1.09568	1.32796
>MA0890.1	GBX2	lnR0: 0.18
0	0.475661	-0.179937	1.45169
1.98872	0	0.31613	1.68322
4.94608	0	7.10934	0.903922
0	5.0082	4.05345	6.83964
0	6.18239	7.29742	9.94142
14.5958	8.17999	8.09068	0
6.35986	5.0082	4.77128	0
0	7.92723	9.1702	5.34083
0.885508	1.22826	0	1.92029
1.27752	0	0.368768	1.18665
>MA0891.1	GSC2	lnR0: 0.18
1.08676	0	0.626806	1.19597
1.74233	0	2.1159	0.928659
4.06742	10.3506	10.3506	0
0	3.95438	4.57479	3.28728
0	6.80071	10.3506	3.88431
10.8705	5.01105	3.23114	0
3.46879	0	3.45201	3.78617
3.94835	0	2.23142	2.69508
2.26534	0.0626667	0	1.16506
1.18963	0	2.24756	1.1455
>MA0892.1	GSX1	lnR0: 0.18
0.757275	0	0.891649	1.14548
2.20308	0	1.03901	1.74736
2.52885	0.175823	3.34675	0
0	0.427075	3.12431	2.11439
0	2.91409	2.70344	4.49261
3.66542	3.32952	7.60913	0
3.43404	2.91409	9.58955	0
0	9.58955	6.30015	3.47466
0	0.316567	-0.00905068	1.35424
0	-0.323949	0.180261	0.150063
>MA0894.1	HESX1	lnR0: 0.18
1.57724	1.19792	0	1.73503
1.21653	0	1.66105	0.643799
4.39385	11.3545	6.27546	0
0	11.3545	5.65598	6.92343
0	8.3839	8.06512	11.8745
11.8745	11.3545	7.39369	0
11.8745	7.39369	11.3545	0
0.722266	5.74854	0	4.9522
0.948586	1.11066	0	2.66778
1.50838	0	1.77635	0.920854
>MA0895.1	HMBOX1	lnR0: 0.18
0	-0.404139	0.790501	2.2362
2.97106	0	1.85264	0.83664
3.97952	4.9919	3.70507	0
0	9.64633	1.20621	4.72819
9.11678	4.52164	0	8.12657
5.45794	8.65612	7.08667	0
2.34875	4.02943	6.50743	0
0	7.34713	5.51722	3.54524
0	0.128181	1.98033	2.39519
1.92553	0	0.544153	2.70056
>MA0899.1	HOXA10	lnR0: 0.764
0.886763	1.06163	0	1.36941
2.29115	2.2313	0	3.13699
4.82633	-0.29868	5.65296	0
0	0.363247	2.48483	3.09856
0	3.63912	2.98859	4.91836
4.46537	8.83567	12.3855	0
0	5.55197	5.03572	1.28605
0	7.22708	6.1801	4.40085
0	3.32285	5.47656	4.61244
0	1.46902	1.88114	2.00552
0	0.00494988	0.761146	0.555297
>MA0903.1	HOXB3	lnR0: 0.18
0	0.304716	-0.0110042	0.717951
1.21151	0	0.0490725	1.42847
2.16109	0.143032	3.1544	0
0	0.0839667	2.66419	3.44699
0	3.99771	3.76855	5.67417
13.5214	5.83391	13.0015	0
4.81953	3.38231	13.0015	0
0	6.16218	13.0015	4.44373
0.578481	1.14735	0	2.15486
0.837298	0	0.418142	1.06684
>MA0905.1	HOXC10	lnR0: 0.18
1.61152	1.60411	0	8.09432
6.82687	3.1505	11.0153	0
3.83267	0	7.871	4.86882
0.800656	8.75534	0	7.45677
6.77492	11.0153	11.0153	0
0	7.89273	8.15319	1.03714
0	9.03484	8.45561	4.91417
0	4.80983	4.63539	4.05458
0	1.99591	2.04595	1.57034
0.142839	0.158033	0.73517	0
>MA0906.1	HOXC12	lnR0: 0.764
1.09689	3.03312	0	2.87478
2.27173	2.57436	0	11.481
8.40143	5.38262	9.8619	0
4.90222	0	8.28708	5.18572
3.99661	10.3818	0	12.4712
11.9513	9.8619	10.4411	0
0	7.5627	8.87169	2.92677
0	11.4313	9.8619	7.29687
0	7.66126	11.4313	7.09244
0	2.20739	3.4336	3.02828
0	-0.183242	1.41277	0.100472
>MA0907.1	HOXC13	lnR0: 0.764
2.08365	0.771642	0	1.19138
5.27797	0	4.37106	6.94598
7.89692	5.26039	7.11651	0
6.00772	0	6.77055	3.72985
2.81688	7.89692	0	8.41687
10.1961	9.67616	7.11651	0
0	8.68595	8.10672	2.89327
0	7.37696	8.10672	7.05722
0	9.67616	9.67616	9.2059
0	2.30608	3.24786	2.58486
0	-0.40163	0.864242	0.102491
>MA0908.1	HOXD11	lnR0: 0.18
1.35224	2.05012	0	8.29483
7.77488	7.25493	7.25493	0
4.24739	0	7.77488	3.75476
2.24611	7.77488	0	8.29483
4.63599	7.25493	7.25493	0
0	6.86646	6.86646	1.61062
0	7.25493	7.25493	5.79446
0	4.95573	7.25493	4.80425
0	2.39608	2.44451	1.66536
0	0.247753	1.35231	0.343059
>MA0914.1	ISL2	lnR0: -0.988
2.33031	1.09491	0	2.84914
5.59826	0	5.41719	2.9609
0	4.54072	4.80997	4.45538
1.34461	0	4.98389	4.30175
4.63878	4.85294	4.48065	0
4.29287	2.42056	8.04742	0
0	4.19934	5.96844	2.03523
0	1.65123	0.261541	1.88145
>MA0852.2	FOXK1	lnR0: 2.516
0	0.306816	-0.173858	0.20443
0	0.712338	0.0957172	1.07853
0.668551	0.935149	0.0113958	0
3.08785	4.85721	0	6.05848
3.91926	6.71233	3.8339	0
0	4.15742	5.92841	7.09405
0	4.15172	5.7984	6.57881
0	5.61067	5.95519	6.35084
6.9028	0	6.1442	4.12293
0	5.3235	5.70673	6.12082
0	0.825704	0.790429	1.83493
2.11728	1.47945	0	2.9616
1.0933	0.42283	0	1.49062
0.544883	0	0.0918684	0.935877
>MA0036.3	GATA2	lnR0: 0.764
0.513163	0.141136	0.0380099	0
1.36413	-0.190621	0.27143	0
3.98055	0	3.08498	3.3688
4.86003	5.10778	5.88407	0
4.98962	8.01271	8.67601	0
0	9.25978	7.72243	7.82332
6.51314	6.88876	7.55288	0
7.60105	0	6.69613	6.5251
2.18812	3.91363	4.33138	0
0.428521	-0.438851	-0.416372	0
0.558022	-0.200511	0.59719	0
>MA1106.1	HIF1A	lnR0: 0.18
1.57711	0.843142	0	2.06212
1.67756	-0.183363	-0.145977	0
0	9.31503	7.74558	8.26553
10.3593	0	9.83936	9.3691
9.3691	9.83936	0	10.3593
8.20276	4.2146	5.70239	0
3.80093	4.2881	0	6.59771
3.72335	0	5.26642	5.01638
1.00653	0	0.171948	0.86849
1.44823	0	0.2142	0.967557
>MA0147.3	MYC	lnR0: 1.348
1.18069	0.290912	0	1.3685
1.29763	0.444409	0	1.50854
3.58311	0	2.95659	4.19028
7.20311	0	7.1702	7.88091
0	5.6796	4.18343	5.28262
6.82032	0	5.93559	4.42568
5.22486	4.80949	0	7.32806
6.21745	4.26977	5.6053	0
8.09432	6.33866	0	7.13419
3.23114	0	1.21264	2.91237
1.17814	0	0.550946	0.619851
1.74808	0	0.400878	1.272
>MA0100.3	MYB	lnR0: 0.18
0	-0.509855	-0.0237661	0.159486
1.06464	0	0.10715	0.581184
10.9807	0	7.90107	7.69127
0	7.92695	4.63754	7.45669
0	8.37698	9.94643	7.68651
10.9938	0	10.4739	10.9938
9.35767	3.95525	3.7792	0
7.84462	8.48314	0	10.9835
0.305926	-0.47626	1.21346	0
0.839402	0	1.21493	1.09784
>MA0104.4	MYCN	lnR0: 1.348
1.23427	0.369868	0	1.60457
1.09781	0.738017	0	1.74621
3.95922	0	2.81616	4.14955
8.07462	0	8.76509	10.1831
0	6.21763	3.91343	4.48941
8.58685	0	5.67163	4.80792
4.80792	5.67163	0	8.58685
4.48941	3.91343	6.21763	0
10.1831	8.76509	0	8.07462
4.14955	2.81616	0	3.95922
1.74621	0	0.738017	1.09781
1.60457	0	0.369868	1.23427
>MA1109.1	NEUROD1	lnR0: 1.932
0.8877	0.750202	0	0.875047
0.780095	1.47057	0	2.10523
0	0.975057	0.848392	4.70171
7.41182	0	7.25089	7.8767
0	7.53102	6.45421	6.81526
7.43624	6.36535	0	5.0396
0	3.19572	4.1394	6.46744
5.21655	4.80247	6.16748	0
7.76509	8.04459	0	6.58412
5.50264	4.34133	0	4.02328
1.79336	0	1.1111	1.16408
0	-0.166221	-0.314093	0.610497
0.740544	0.0866066	0	0.775422
>MA0161.2	NFIC(MA0161.2)	lnR0: 0.764
0.558702	0.0213822	0.115596	0
0	0.337673	0.372163	0.157988
5.14819	0	4.94875	5.49051
6.0603	4.57806	4.29738	0
4.87974	4.43883	5.33791	0
5.62542	6.35155	0	7.52981
6.07943	6.42752	0	5.70561
5.80666	0	6.84541	4.81376
0	4.10814	3.8435	4.10249
0.796004	0.109424	0	0.682118
0	-0.220791	-0.245845	0.258155
>MA0060.3	NFYA	lnR0: 0.764
0	0.791296	-0.456859	2.38689
0	1.7069	-0.470112	1.57316
8.04608	0	6.98713	5.84544
7.65217	0	7.27285	6.90468
0	6.69535	7.4251	5.53885
0	5.01815	4.62609	7.50356
6.86597	4.55635	7.9927	0
5.13231	0	3.68332	5.53475
0	3.69445	2.51098	6.76077
2.64773	1.2492	0	3.36277
0	-0.0862178	0.533203	1.36271
>MA1110.1	NR1H4	lnR0: 0.764
1.56325	0.918996	0.43347	0
2.30665	0	1.43923	1.62747
0	4.81958	4.58093	4.28582
0	3.27801	2.92998	3.79796
6.84521	4.34484	5.52581	0
4.68974	5.79755	0	5.62392
0	3.74719	4.35782	4.87778
4.59819	0	8.78658	5.75666
5.66648	0	6.03087	5.78082
1.56291	0.154107	0.876872	0
0	-0.477303	-0.163928	0.010543
>MA1111.1	NR2F2	lnR0: 0.764
1.01805	0	0.718799	0.709238
0	0.638174	1.14281	1.34131
0	4.98266	2.80913	3.08099
0	6.4371	4.08531	6.37781
6.25764	6.88679	0	6.04821
6.4327	7.28619	0	6.71007
6.82331	5.95319	5.52677	0
6.45761	0	6.13501	4.01807
0	6.36887	5.01034	5.8572
0	-0.192132	-0.30386	0.269501
0	0.608103	0.0400422	1.06633
>MA0014.3	PAX5	lnR0: 1.348
0.616927	1.66907	0	2.81668
0	1.53063	0.290382	1.11908
6.47989	2.98931	0	7.02201
6.53114	0	5.13846	4.39083
3.95936	5.06081	0	6.16
3.62433	3.19758	4.70422	0
6.77578	5.10673	0	8.52403
0	4.39035	3.57063	4.30745
5.77455	0	4.44897	6.56322
4.43148	0	3.15349	3.39114
0.622035	0	0.371643	0.864468
1.12776	0	0.16473	0.577678
>MA1114.1	PBX3	lnR0: 4.268
0.973908	0.353726	0	1.03985
0.873287	0.164115	0	0.581039
1.06083	0.0597373	0	0.522916
3.22279	4.09053	2.94476	0
5.27913	4.76543	0	5.78244
0	5.09717	4.3338	4.59884
4.35707	2.61761	0	2.84252
4.61921	4.40656	3.8956	0
5.94415	4.70616	0	6.7436
0	5.24476	2.79636	5.3472
5.90012	0	4.90898	6.01841
0	4.97605	3.28047	3.97498
4.42468	3.74767	0	3.85838
2.70249	1.54996	0	3.07053
1.59381	0	0.730648	1.31109
0.664418	0.349485	0	1.01213
1.08254	0.296727	0	1.07018
>MA1115.1	POU5F1	lnR0: 0.764
0	1.4095	0.786315	0.0395317
0.415032	0.262849	0.802888	0
0	6.10391	5.20977	7.40886
7.18445	6.02967	6.96637	0
4.4912	5.84808	0	4.66669
4.74934	0	4.18981	3.07504
0	5.8827	6.04159	3.37284
0	3.37545	2.80937	3.61816
0	4.92818	4.99841	5.2653
1.30709	1.06502	1.08759	0
0.0646632	0.0442466	-0.485774	0
>MA1116.1	RBPJ	lnR0: 0.18
1.79213	0	0.473912	0.977429
1.34499	0	0.146339	2.27805
9.54169	6.92697	9.02174	0
6.48458	6.42952	0	10.6137
8.2973	6.71744	0	5.71403
8.61361	7.9254	0	5.34217
0	10.581	8.28177	6.24207
0	6.62794	9.59858	8.80954
0	-0.342043	-0.197805	0.835472
0.847785	0.292928	0	0.893954
>MA1117.1	RELB	lnR0: 0.764
1.49394	1.90624	0	2.14296
0	0.601324	0.105838	0.797423
0	3.90493	3.60412	3.98627
3.70123	4.13803	3.57654	0
5.01485	4.30414	5.24044	0
4.81378	0	6.09835	4.51285
5.52886	0	6.67363	5.87477
4.83508	0	5.61927	5.81561
5.71462	0	4.76595	5.90538
0.822503	0.640729	0	0.676117
1.00091	0.111722	0	1.10277
>MA1118.1	SIX1	lnR0: 0.764
3.63741	4.24678	0	3.44481
0.430435	2.24942	2.0292	0
0	5.21163	6.6381	4.81861
0	6.31535	6.02868	6.10555
4.92387	0	6.14569	3.82432
3.4391	0	4.72151	3.68697
4.19764	3.82211	4.41663	0
4.8651	6.61548	0	5.7165
0	6.47563	5.89639	5.61689
1.73446	0.925194	0.243874	0
0	0.0737221	2.33774	2.05273
>MA1119.1	SIX2	lnR0: 3.684
0	-0.0854577	0.02139	0.253309
0	-0.152146	-0.133638	0.219475
2.09875	0	1.79433	2.45165
2.16874	3.59066	2.22463	0
5.40326	6.41037	0	5.38615
0	2.92936	3.15106	1.46443
0	3.64348	5.60782	4.31095
0	6.4544	5.55639	6.25896
4.99107	0	4.62914	3.08157
3.32087	0	4.36067	3.5415
3.79951	3.41747	4.16015	0
4.38889	5.33982	0	5.15004
0	5.51756	5.34097	5.76457
2.45676	1.78526	0.83981	0
0	-0.109764	1.55836	1.84512
2.05971	0	2.27897	1.20549
>MA0442.2	SOX10	lnR0: 0.764
0	0.253629	-0.150148	0.601336
0	0.816931	-0.183304	0.59013
0	1.0495	1.27739	2.14677
0	8.05633	8.3751	6.22105
9.3908	0	7.3014	5.69938
0	7.38912	7.38912	7.21549
0	5.50574	5.96685	5.56629
0	5.76954	6.64541	4.93366
7.96207	7.09761	0	7.03832
0	-0.25219	-0.415564	1.59103
0	-0.321185	-0.186568	0.827674
>MA1120.1	SOX13	lnR0: 0.764
0	0.681843	-0.379706	0.681114
0	0.376373	0.246866	1.24559
0	7.00236	6.17653	6.73176
6.71374	0	6.07162	5.19625
0	5.69144	5.82505	5.13457
0	5.90218	5.52066	6.33724
4.72609	5.20548	6.61892	0
3.20479	5.98895	0	6.16087
2.27809	2.02117	0	3.02444
0.553268	0	0.224575	0.856438
0	-0.396177	-0.290991	0.0911908
>MA1121.1	TEAD2	lnR0: 1.932
0.109561	-0.490894	-0.124867	0
1.93113	0	1.52821	1.32539
0	4.05282	2.09238	4.83323
4.06684	0	4.94807	5.7868
0	5.84893	4.85872	5.63913
7.37827	5.0022	5.64789	0
4.94826	5.25026	5.09974	0
6.26192	0	5.4553	4.80242
6.29852	0	6.93704	5.23107
0	1.57301	1.6699	0.680118
1.39159	0.884342	0	1.39159
1.14108	0	0.22297	1.12838
1.52309	0	0.902847	1.71756
>MA1122.1	TFDP1	lnR0: 0.764
1.4281	0.65464	0	1.74948
2.33566	0.453606	0	3.45017
5.71727	4.64754	0	6.56867
6.48488	0	6.29607	5.18578
7.46106	5.08499	0	8.35907
6.12086	4.48158	0	6.57097
6.55977	5.8051	0	6.46121
0	5.63334	3.66728	5.84599
0	2.71496	3.02126	4.82965
0.993161	0.00220289	0	1.89424
1.27711	0.100292	0	1.30353
>MA0750.2	ZBTB7A	lnR0: 1.932
0.530615	0.244237	0	1.07455
1.45497	0	0.281792	1.85368
5.17919	0	3.02838	6.4239
2.67936	0	4.13468	6.05201
6.80148	6.0061	0	7.22897
7.40406	6.37706	0	7.27356
0	5.07952	4.79332	6.21288
0	4.74572	5.13471	5.37346
4.85658	4.16183	0	6.569
2.85828	0.765548	1.83531	0
2.886	1.86045	0	3.33879
1.6224	0.414308	0	2.30123
1.28102	0	0.0560884	1.60847
>MA0103.3	ZEB1	lnR0: 0.764
1.82341	0	0.607281	1.62406
0.761949	0	0.0988186	0.752832
7.8307	0	6.84793	5.32807
0	13.6212	5.89024	13.1509
9.66411	0	7.58922	7.78457
7.08827	0	4.84101	9.70809
11.7955	4.69106	5.18201	0
5.92108	6.69245	0	7.66933
2.76736	0	0.875978	1.99335
1.14615	0.108768	0	1.57524
1.50483	0	0.252513	1.3624
>MA1124.1	ZNF24	lnR0: 1.932
3.54252	0	3.62775	3.07651
0	2.75833	2.64428	3.55789
4.30369	2.66199	4.15409	0
5.60292	4.75433	4.99036	0
6.54151	0	7.46561	5.40604
0	6.08703	4.90849	7.17328
7.74652	4.07799	6.83393	0
6.88101	5.51444	6.36106	0
6.41968	0	7.79805	5.27695
0	5.19641	4.65186	6.23657
4.2221	2.68326	4.01528	0
4.23749	2.6179	3.63315	0
3.59069	0	4.32571	3.2137
>MA1125.1	ZNF384	lnR0: 1.348
0.132295	0.538914	0.348552	0
0.00672197	-0.141053	0.307137	0
0.420021	1.34765	0.91525	0
0	0.243498	0.940567	1.40853
0	11.2533	10.4538	8.89482
0	9.09693	9.93662	7.24798
0	9.79482	9.50226	6.51259
0	10.449	10.2583	7.54343
0	9.50842	10.3481	7.226
0	11.4465	14.2264	10.3306
0	2.25711	2.32809	2.17396
0	1.71263	2.15961	2.00241
>MA1154.1	ZNF282	lnR0: 4.268
3.65161	0	1.93054	2.5979
3.21237	3.54647	4.99161	0
4.46827	7.99577	4.85688	0
6.50929	6.40032	5.98934	0
8.15868	0	6.06928	8.15868
8.15186	0	7.63191	7.16165
